stomach_id,prey,prey_group,numbers,weight
2020_64_19,Cep,Cephalopoda,1,0.26
2022_36_5,Cep,Cephalopoda,1,0.001
2020_37_26,Cep,Cephalopoda,1,0.001
2020_52_5,Sep,Cephalopoda,1,20.94
2022_24_1,Illcoi,Cephalopoda,1,171.01
2023_33_65,Todsag,Cephalopoda,1,86.22
2022_33_49,Abrver,Cephalopoda,1,1.16
2021_35_2,Octvul,Cephalopoda,1,37.18
2023_14_22,Dec,Decapoda,6,0.3
2021_34_3,Dec,Decapoda,1,0.02
2021_34_1,Dec,Decapoda,3,0.12
2020_38_1,Dec,Decapoda,3,0.12
2020_43_24,Nat,Decapoda,2,0.16
2020_54_11,Dec,Decapoda,2,0.001
2020_54_36,Dec,Decapoda,3,0.07
2022_1_6,Plesp.,Decapoda,1,0.37
2022_4_16,Alpsp.,Decapoda,1,0.29
2019_6_3,Nat,Decapoda,1,0.632
2019_7_10,Mun,Decapoda,1,0.072
2023_8_6,Dec,Decapoda,2,0.51
2023_8_7,Dec,Decapoda,1,0.22
2020_8_15,Dec,Decapoda,1,2.9
2020_8_16,Dec,Decapoda,2,0.25
2022_11_44,Dec,Decapoda,1,0.57
2023_14_28,Dec,Decapoda,4,0.07
2023_33_19,Dec,Decapoda,1,0.07
2020_33_16,Nat,Decapoda,1,1.78
2021_33_7,Dec,Decapoda,1,0.08
2021_34_4,Dec,Decapoda,1,0.29
2021_35_22,Chlcra,Decapoda,1,1.11
2021_35_17,Chlcra,Decapoda,1,0.97
2022_49_4,Alpsp.,Decapoda,1,0.02
2021_49_2,Plehet,Decapoda,1,0.6
2021_49_3,Sersp.,Decapoda,1,0.41
2022_51_17,Alpsp.,Decapoda,1,0.07
2020_54_97,Parlon,Decapoda,1,5.34
2019_60_4,Parlon,Decapoda,1,5.049
2023_60_10,Alp,Decapoda,1,0.46
2023_61_1,Dec,Decapoda,1,0.01
2020_61_12,Parlon,Decapoda,1,3.27
2020_61_10,Parlon,Decapoda,1,5.2
2019_62_7,Nat,Decapoda,1,0.547
2023_62_5,Dec,Decapoda,1,0.13
2020_62_19,Alp,Decapoda,1,0.58
2021_35_8,Chlcra,Decapoda,1,1.16
2023_35_44,Parlon,Decapoda,1,2.59
2021_35_12,Chlcra,Decapoda,1,0.51
2023_35_43,Dec,Decapoda,1,0.22
2021_35_13,Plesp.,Decapoda,2,0.66
2021_35_13,Parlon,Decapoda,1,1.49
2021_36_13,Dec,Decapoda,1,0.17
2022_36_12,Dec,Decapoda,1,0.44
2022_36_7,Dec,Decapoda,1,0.53
2022_36_6,Dec,Decapoda,1,1.06
2022_37_16,Dec,Decapoda,1,0.41
2022_40_15,Dec,Decapoda,1,0.79
2021_40_1,Parlon,Decapoda,1,5.21
2022_40_15,Chlcra,Decapoda,1,1.3
2021_41_2,Dec,Decapoda,1,0.26
2019_41_2,Parlon,Decapoda,2,6.382
2023_46_1,Pasmul,Decapoda,1,2.75
2021_49_4,Dec,Decapoda,1,0.32
2022_49_8,Alpsp.,Decapoda,1,0.93
2021_51_3,Alpsp.,Decapoda,1,0.32
2020_60_4,Parlon,Decapoda,1,11.61
2021_61_14,Parlon,Decapoda,1,3.2
2019_62_4,Nat,Decapoda,1,2.696
2020_62_13,Parlon,Decapoda,1,0.21
2022_62_3,Alpgla,Decapoda,1,0.91
2020_62_3,Dec,Decapoda,1,0.07
2023_33_57,Plesp.,Decapoda,1,1.69
2020_35_88,Chlcra,Decapoda,2,2.37
2020_43_1,Nat,Decapoda,1,0.07
2022_52_3,Dec,Decapoda,1,1.43
2019_64_3,Nat,Decapoda,1,1.987
2021_34_2,Cru,Other Crustacea,30,0.23
2019_44_5,Cru,Other Crustacea,1,0.024
2020_47_41,Cru,Other Crustacea,1,0.19
2020_59_15,Cru,Other Crustacea,1,0.04
2022_1_11,Cru,Other Crustacea,1,0.08
2019_6_6,Cru,Other Crustacea,1,0.07
2021_33_1,Cru,Other Crustacea,1,0.02
2020_13_1,Squman,Other Crustacea,1,0.4
2019_13_2,Cru,Other Crustacea,1,0.803
2019_57_3,Cru,Other Crustacea,1,1.813
2019_60_2,Cru,Other Crustacea,1,0.175
2019_60_1,Cru,Other Crustacea,1,1.358
2019_64_3,Cru,Other Crustacea,1,0.896
2023_14_22,Ost,Teleostei,1,0.02
2021_37_12,Ost,Teleostei,1,0.06
2023_43_3,Ost,Teleostei,1,0.55
2020_58_4,Saraur,Teleostei,1,0.59
2022_1_14,Ost,Teleostei,1,1.79
2022_1_1,Engenc,Teleostei,1,1.45
2022_1_27,Lesfri,Teleostei,1,0.53
2022_1_7,Ost,Teleostei,1,2.76
2022_1_10,Engenc,Teleostei,1,3.62
2022_1_4,Engenc,Teleostei,1,2.83
2020_1_7,Engenc,Teleostei,1,2.31
2022_1_6,Ost,Teleostei,1,0.37
2020_1_8,Ost,Teleostei,1,0.2
2022_1_5,Ost,Teleostei,1,0.47
2022_1_3,Ost,Teleostei,1,0.12
2022_4_76,Ost,Teleostei,1,1
2022_4_16,Lesfri,Teleostei,1,0.99
2022_4_15,Engenc,Teleostei,1,3.27
2022_4_72,Engenc,Teleostei,1,4.84
2022_4_30,Engenc,Teleostei,1,6.82
2019_7_1,Ost,Teleostei,1,0.179
2019_7_10,Engenc,Teleostei,1,4.354
2022_7_13,Engenc,Teleostei,1,9.11
2023_8_5,Engenc,Teleostei,1,14.12
2020_8_13,Engenc,Teleostei,1,9.57
2020_8_10,Engenc,Teleostei,1,3.83
2020_8_12,Engenc,Teleostei,1,7.61
2023_11_25,Ost,Teleostei,1,0.21
2022_11_44,Myc,Teleostei,2,2.67
2023_14_17,Engenc,Teleostei,1,1.84
2023_18_27,Gadarg,Teleostei,1,1.81
2023_18_38,Sto,Teleostei,1,4.68
2023_19_30,Ost,Teleostei,1,1.75
2023_27_30,Myc,Teleostei,2,1.59
2023_27_13,Myc,Teleostei,2,1.72
2023_27_27,Myc,Teleostei,1,0.48
2023_29_20,Engenc,Teleostei,1,0.05
2023_32_65,Myc,Teleostei,1,1.67
